*** Firwall Rules ***packets bytes target protocol option in out source destination 
IPV4 (raw): 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 19596 packets, 1043974 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 30883 packets, 74575105 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 19592 packets, 1043682 bytes) 
pkts bytes target prot opt in out source destination 
IPV6: 
Chain INPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain INPUT (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain FORWARD (policy ACCEPT 0 packets, 0 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
Chain POSTROUTING (policy ACCEPT 8 packets, 744 bytes) 
pkts bytes target prot opt in out source destination 
Chain PREROUTING (policy ACCEPT 9 packets, 1094 bytes) 
pkts bytes target prot opt in out source destination 
Chain OUTPUT (policy ACCEPT 4 packets, 372 bytes) 
pkts bytes target prot opt in out source destination 
------------------------------------------------------------------            ----------
*** Network Connection ***
Netid             State               Recv-Q               Send-Q                                                                 Local Address:Port                                           Peer Address:Port                                
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 49089                                                     * 51227                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47768                                                     * 47048                               
u_str             ESTAB               0                    0                                                                                  * 48145                                                     * 47781                               
u_str             ESTAB               0                    0                                                                                  * 48403                                                     * 50380                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42851                                                     * 42850                               
u_str             ESTAB               0                    0                                                                                  * 77757                                                     * 77758                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47565                                                     * 46809                               
u_str             ESTAB               0                    0                                                                                  * 47501                                                     * 47502                               
u_str             ESTAB               0                    0                                                                                  * 43601                                                     * 43602                               
u_str             ESTAB               0                    0                                                                                  * 40303                                                     * 40304                               
u_str             ESTAB               0                    0                                                                                  * 88891                                                     * 88892                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 51214                                                     * 51213                               
u_str             ESTAB               0                    0                                                                                  * 46902                                                     * 47607                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47790                                                     * 48188                               
u_str             ESTAB               0                    0                                                                                  * 48325                                                     * 49641                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42760                                                     * 42759                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 49115                                                     * 49114                               
u_str             ESTAB               0                    0                                                                                  * 47632                                                     * 47633                               
u_str             ESTAB               0                    0                                                                                  * 46856                                                     * 47596                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 46182                                                     * 45589                               
u_str             ESTAB               0                    0                                                                                  * 33219                                                     * 33221                               
u_str             ESTAB               0                    0                                                                                  * 88896                                                     * 88897                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 51216                                                     * 51215                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47689                                                     * 46997                               
u_str             ESTAB               0                    0                                                                                  * 33559                                                     * 33558                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 76978                                                     * 76977                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 47786                                                     * 48146                               
u_str             ESTAB               0                    0                                                                                  * 48428                                                     * 50382                               
u_str             ESTAB               0                    0                                                                                  * 42759                                                     * 42760                               
u_str             ESTAB               0                    0                                                                                  * 34230                                                     * 33712                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47631                                                     * 47630                               
u_str             ESTAB               0                    0                                                                                  * 46832                                                     * 47569                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-GXdQAN1q 43796                                                     * 43795                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33221                                                     * 33219                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 89516                                                     * 88976                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 47742                                                     * 47025                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47777                                                     * 47097                               
u_str             ESTAB               0                    0                                                                                  * 48398                                                     * 48399                               
u_str             ESTAB               0                    0                                                                                  * 42827                                                     * 42828                               
u_str             ESTAB               0                    0                                                                                  * 34077                                                     * 33611                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47661                                                     * 47660                               
u_str             ESTAB               0                    0                                                                                  * 46768                                                     * 47507                               
u_str             ESTAB               0                    0                                                                                  * 43910                                                     * 44404                               
u_str             ESTAB               0                    0                                                                                  * 51213                                                     * 51214                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47607                                                     * 46902                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-iMslS5g1Dt 47771                                                     * 47052                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 57927                                                     * 58510                               
u_str             ESTAB               0                    0                                                              @/tmp/.X11-unix/X1024 42722                                                     * 42720                               
u_str             ESTAB               0                    0                                                                                  * 34308                                                     * 34824                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 52438                                                     * 52436                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47737                                                     * 47736                               
u_str             ESTAB               0                    0                                                                                  * 47591                                                     * 47592                               
u_str             ESTAB               0                    0                                                                                  * 88892                                                     * 88891                               
u_str             ESTAB               0                    0                                                                                  * 46929                                                     * 47663                               
u_str             ESTAB               0                    0                                                                                  * 36586                                                     * 38011                               
u_str             ESTAB               0                    0                                                                                  * 47073                                                     * 47773                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 48399                                                     * 48398                               
u_str             ESTAB               0                    0                                                                                  * 42886                                                     * 42887                               
u_str             ESTAB               0                    0                                                                                  * 89513                                                     * 89514                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47605                                                     * 46900                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 47502                                                     * 47501                               
u_str             ESTAB               0                    0                                                                                  * 90556                                                     * 90555                               
u_str             ESTAB               0                    0                                                                                  * 88866                                                     * 89502                               
u_str             ESTAB               0                    0                                                                                  * 46907                                                     * 47637                               
u_str             ESTAB               0                    0                                                                                  * 33632                                                     * 33631                               
u_str             ESTAB               0                    0                                                                                  * 47076                                                     * 47775                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 58513                                                     * 58512                               
u_str             ESTAB               0                    0                                                                                  * 42683                                                     * 43242                               
u_str             ESTAB               0                    0                                                                                  * 36533                                                     * 36534                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 33634                                                     * 32622                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 51217                                                     * 49066                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47548                                                     * 47547                               
u_str             ESTAB               0                    0                                                                                  * 46770                                                     * 46771                               
u_str             ESTAB               0                    0                                                                                  * 40334                                                     * 40335                               
u_str             ESTAB               0                    0                                                                                  * 88872                                                     * 88871                               
u_str             ESTAB               0                    0                                                                                  * 51298                                                     * 52466                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47769                                                     * 47049                               
u_str             ESTAB               0                    0                                                                                  * 36717                                                     * 36718                               
u_str             ESTAB               0                    0                                                                                  * 90426                                                     * 90425                               
u_str             ESTAB               0                    0                                                                                  * 42720                                                     * 42722                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 34824                                                     * 34308                               
u_str             ESTAB               0                    0                                                                                  * 32621                                                     * 33528                               
u_str             ESTAB               0                    0                                                                                  * 77717                                                     * 77718                               
u_str             ESTAB               0                    0                                                                                  * 46835                                                     * 47593                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47590                                                     * 47589                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 43798                                                     * 43797                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49062                                                     * 51179                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 47738                                                     * 47024                               
u_str             ESTAB               0                    0                                                                                  * 36585                                                     * 38010                               
u_str             ESTAB               0                    0                                                                                  * 48191                                                     * 47802                               
u_str             ESTAB               0                    0                                                                                  * 48344                                                     * 48345                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42725                                                     * 42724                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33724                                                     * 34306                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 51219                                                     * 49068                               
u_str             ESTAB               0                    0                                                                                  * 46878                                                     * 47600                               
u_str             ESTAB               0                    0                                                                                  * 47597                                                     * 47598                               
u_str             ESTAB               0                    0                                                              @/tmp/dbus-osEBME2rRS 43611                                                     * 43610                               
u_str             ESTAB               0                    0                                                                                  * 90557                                                     * 90558                               
u_str             ESTAB               0                    0                                                                                  * 88972                                                     * 88973                               
u_str             ESTAB               0                    0                                                                                  * 46953                                                     * 47674                               
u_str             ESTAB               0                    0                                                                                  * 33713                                                     * 33714                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 76965                                                     * 76964                               
u_str             ESTAB               0                    0                                                                                  * 48146                                                     * 47786                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 49641                                                     * 48325                               
u_str             ESTAB               0                    0                                                                                  * 42757                                                     * 42758                               
u_str             ESTAB               0                    0                                                                                  * 34306                                                     * 33724                               
u_str             ESTAB               0                    0                                                                                  * 32763                                                     * 33635                               
u_str             ESTAB               0                    0                                                                                  * 77715                                                     * 76709                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47602                                                     * 47601                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47568                                                     * 46831                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-CO4ET4Fo 44404                                                     * 43910                               
u_str             ESTAB               0                    0                                                                                  * 40263                                                     * 40262                               
u_str             ESTAB               0                    0                                                                                  * 82641                                                     * 83120                               
u_str             ESTAB               0                    0                                                                                  * 51215                                                     * 51216                               
u_str             ESTAB               0                    0                                                                                  * 46997                                                     * 47689                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 34852                                                     * 34842                               
u_str             ESTAB               0                    0                                                                                  * 76977                                                     * 76978                               
u_str             ESTAB               0                    0                                                                                  * 58509                                                     * 57926                               
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 48436                                                     * 48435                               
u_str             ESTAB               0                    0                                                                                  * 42765                                                     * 42766                               
u_str             ESTAB               0                    0                                                                                  * 34008                                                     * 33637                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 33635                                                     * 32763                               
u_str             ESTAB               0                    0                                                                                  * 49114                                                     * 49115                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47633                                                     * 47632                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 47593                                                     * 46835                               
u_str             ESTAB               0                    0                                                                                  * 43613                                                     * 43614                               
u_str             ESTAB               0                    0                                                                                  * 40262                                                     * 40263                               
u_str             ESTAB               0                    0                                                                                  * 90558                                                     * 90557                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 89518                                                     * 88978                               
u_str             ESTAB               0                    0                                                                                  * 47025                                                     * 47742                               
u_str             ESTAB               0                    0                                                                  /run/user/121/bus 38060                                                     * 36607                               
u_str             ESTAB               0                    0                                                                                  * 76971                                                     * 0                                   
u_str             ESTAB               0                    0                                                                @/tmp/dbus-I7M6mKlV 48345                                                     * 48344                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42682                                                     * 42681                               
u_str             ESTAB               0                    0                                                                                  * 49066                                                     * 51217                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47599                                                     * 46877                               
u_str             ESTAB               0                    0                                                                                  * 47547                                                     * 47548                               
u_str             ESTAB               0                    0                                                                                  * 47048                                                     * 47768                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 47781                                                     * 48145                               
u_str             ESTAB               0                    0                                                                                  * 42850                                                     * 42851                               
u_str             ESTAB               0                    0                                                                                  * 33866                                                     * 33578                               
u_str             ESTAB               0                    0                                                                                  * 46831                                                     * 47568                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 25562                                                     * 25546                               
u_str             ESTAB               0                    0                                                                                  * 88976                                                     * 89516                               
u_str             ESTAB               0                    0                                                                                  * 51222                                                     * 51223                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47606                                                     * 46901                               
u_str             ESTAB               0                    0                                                                                  * 36604                                                     * 36605                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47774                                                     * 47074                               
u_str             ESTAB               0                    0                                                                                  * 48388                                                     * 50354                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42714                                                     * 42713                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 36389                                                     * 36387                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 53035                                                     * 53034                               
u_str             ESTAB               0                    0                                                                                  * 47567                                                     * 46810                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46771                                                     * 46770                               
u_str             ESTAB               0                    0                                                                                  * 43791                                                     * 44338                               
u_str             ESTAB               0                    0                                                                                  * 90555                                                     * 90556                               
u_str             ESTAB               0                    0                                                                                  * 88995                                                     * 88994                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 47743                                                     * 47026                               
u_str             ESTAB               0                    0                                                                                  * 42604                                                     * 42605                               
u_str             ESTAB               0                    0                                                                                  * 47074                                                     * 47774                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 57926                                                     * 58509                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42887                                                     * 42886                               
u_str             ESTAB               0                    0                                                                                  * 47503                                                     * 46732                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 46726                                                     * 46725                               
u_str             ESTAB               0                    0                                                                                  * 43610                                                     * 43611                               
u_str             ESTAB               0                    0                                                                 @/tmp/.X11-unix/X0 89502                                                     * 88866                               
u_str             ESTAB               0                    0                                                                                  * 81659                                                     * 81661                               
u_str             ESTAB               0                    0                                                    /var/run/dbus/system_bus_socket 52466                                                     * 51298                               
u_str             ESTAB               0                    0                                                                                  * 47024                                                     * 47738                               
u_str             ESTAB               0                    0                                                                                  * 48142                                                     * 47779                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 50382                                                     * 48428                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 42825                                                     * 42824                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 33578                                                     * 33866                               
u_str             ESTAB               0                    0                                                                                  * 89813                                                     * 89812                               
u_str             ESTAB               0                    0                                                                                  * 47660                                                     * 47661                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47507                                                     * 46768                               
u_str             ESTAB               0                    0                                                                                  * 43795                                                     * 43796                               
u_str             ESTAB               0                    0                                                                                  * 25546                                                     * 25562                               
u_str             ESTAB               0                    0                          /tmp/vscode-ipc-e2b1b20c-bf12-4b09-b724-d071ae341082.sock 89599                                                     * 90258                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 49061                                                     * 51178                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 47662                                                     * 46928                               
u_str             ESTAB               0                    0                                                        /run/systemd/journal/stdout 38011                                                     * 36586                               
u_str             ESTAB               0                    0                                                                                  * 50488                                                     * 50489                               
u_str             ESTAB               0                    0                                                               @/tmp/.ICE-unix/1818 48270                                                     * 49553                               
u_str             ESTAB               0                    0                                                                 /run/user/1000/bus 49489                                                     * 48202                               
u_str             ESTAB               0                    0                                                                                  * 45731                                                     * 46283                               
u_str             ESTAB               0                    0                                                                                  * 44357                                                     * 43802                               
